Q (1/A),Intensity in plane (a.u.),Intensity out of plane (a.u.)
0.0012500001490116119,0.0,3.7035112
0.003750000447034836,0.0,2.7495036
0.006250000745058059,2.4281707,7.4070225
0.008750001043081285,2.4912696,5.499007
0.011250001341104508,4.8563414,6.063258
0.013750001639127731,4.982539,6.767278
0.016250001937150954,8.216262,7.40453
0.01875000223517418,6.8292484,7.7377243
0.021250002533197403,7.783728,6.9191933
0.023750002831220626,6.911903,5.960949
0.02625000312924385,6.9165993,7.0968804
0.028750003427267076,4.3927007,6.9983172
0.0312500037252903,6.801206,6.863131
0.033750004023313525,7.8908043,6.1221924
0.03625000432133675,4.976895,7.490565
0.03875000461935997,7.4393725,5.5775037
0.0412500049173832,6.6713457,6.5721083
0.043750005215406416,7.180998,5.9058614
0.04625000551342964,5.236084,6.0619125
0.04875000581145286,4.8254733,6.787708
0.05125000610947609,5.514983,7.3555884
0.053750006407499315,5.037592,7.0309973
0.05625000670552254,5.3730025,5.6707864
0.05875000700354577,5.6064563,5.614682
0.06125000730156899,7.244254,5.9392548
0.0637500075995922,6.3788633,5.9542375
0.06625000789761543,5.4377937,5.6953216
0.06875000819563866,5.2922683,6.2831416
0.07125000849366189,5.2790895,5.6591253
0.07375000879168511,5.495857,6.649146
0.07625000908970833,6.2216716,6.016935
0.07875000938773156,7.428849,6.2183776
0.08125000968575478,5.7991066,6.1749444
0.08375000998377802,4.999,6.0182767
0.08625001028180124,5.7639985,6.3990207
0.08875001057982446,6.5061774,6.414529
0.09125001087784768,6.501151,6.561612
0.0937500111758709,7.0218873,6.3879027
0.09625001147389413,6.787473,5.837136
0.09875001177191735,6.665438,6.4276185
0.10125001206994057,6.0764594,6.4660563
0.10375001236796381,7.618932,5.755679
0.10625001266598703,6.028234,6.3465834
0.10875001296401025,5.2251587,6.099189
0.11125001326203349,6.0186133,6.1657023
0.1137500135600567,6.6528997,5.5229344
0.11625001385807993,5.7041802,6.200139
0.11875001415610315,5.911782,6.7071185
0.12125001445412636,5.8949323,6.8419666
0.1237500147521496,5.9004207,6.228794
0.1262500150501728,5.656314,5.8824725
0.12875001534819605,6.1578116,6.2129416
0.13125001564621927,5.3800564,6.4254436
0.1337500159442425,5.9171395,5.8789024
0.1362500162422657,5.5866327,6.222387
0.13875001654028893,5.1206217,5.8648567
0.14125001683831218,5.659563,6.243931
0.1437500171363354,6.0450544,6.2362065
0.14625001743435861,5.7068653,6.232743
0.14875001773238183,5.768145,5.981353
0.15125001803040505,6.074873,6.4074802
0.15375001832842827,5.359641,6.10211
0.1562500186264515,5.286378,6.2026787
0.1587500189244747,5.2629185,6.208015
0.16125001922249793,5.1144257,6.4220624
0.16375001952052118,5.5966377,6.038458
0.16625001981854437,6.2450323,5.8424006
0.16875002011656762,5.272972,5.908482
0.17125002041459084,5.6409707,5.9806347
0.17375002071261408,5.346299,6.1863465
0.17625002101063728,5.914096,6.171653
0.17875002130866052,5.5740232,6.1155252
0.18125002160668371,5.478987,6.0291576
0.18375002190470696,4.971556,6.3520207
0.18625002220273018,4.982621,6.0485253
0.1887500225007534,5.2582946,5.8832297
0.19125002279877662,5.7180147,5.612901
0.19375002309679984,5.8039627,5.740166
0.19625002339482306,5.8082542,5.9653444
0.1987500236928463,5.624499,5.727087
0.2012500239908695,5.5886784,6.1737876
0.20375002428889274,4.9582734,5.663363
0.206250024586916,5.5569973,5.6742883
0.20875002488493918,5.242538,5.943406
0.21125002518296243,5.0371633,5.7407556
0.21375002548098565,5.381301,5.712421
0.21625002577900887,5.289223,5.659828
0.2187500260770321,5.071485,5.7892356
0.2212500263750553,5.4952626,5.7674375
0.22375002667307853,4.9282284,5.8605504
0.22625002697110178,6.0995483,5.7992606
0.22875002726912497,5.371624,5.516676
0.23125002756714821,5.2076077,5.8224807
0.2337500278651714,4.878345,5.9245553
0.23625002816319465,4.9766126,5.942244
0.23875002846121787,5.3061275,5.912747
0.24125002875924112,5.5220914,5.786869
0.24375002905726434,5.1100197,5.8301616
0.24625002935528756,5.166019,5.92272
0.24875002965331078,5.1702275,5.8731575
0.251250029951334,5.3797517,6.1441045
0.2537500302493572,5.3532796,6.1836767
0.25625003054738044,4.947145,6.1629295
0.2587500308454037,5.298582,6.082819
0.2612500311434269,5.2365284,6.150179
0.26375003144145015,5.0969677,5.9507694
0.2662500317394733,5.228771,5.9932055
0.2687500320374966,4.9904885,5.649355
0.2712500323355198,4.99474,5.3336744
0.27375003263354303,5.0296173,5.6390686
0.27625003293156625,5.217025,5.345907
0.27875003322958947,5.1657667,5.748319
0.2812500335276127,4.969425,5.6326237
0.2837500338256359,4.8862367,5.581217
0.2862500341236591,5.577082,5.8133464
0.28875003442168234,5.08724,5.748475
0.2912500347197056,4.8361406,5.463374
0.2937500350177288,4.581401,5.2675643
0.29625003531575206,4.6675334,5.721868
0.2987500356137752,5.166283,5.6555915
0.3012500359117985,5.2786193,5.5597286
0.3037500362098217,4.9839425,5.470101
0.30625003650784494,5.0368824,5.4281945
0.30875003680586816,5.1081533,5.604926
0.3112500371038914,4.821998,5.7580605
0.31375003740191465,4.812081,5.503764
0.3162500376999378,4.341444,5.527035
0.3187500379979611,4.625865,5.487249
0.3212500382959843,4.6477056,5.461481
0.3237500385940075,4.381832,5.817149
0.3262500388920308,5.112985,5.787422
0.32875003919005397,4.8388977,5.6435437
0.3312500394880772,4.932013,5.2265935
0.3337500397861004,4.781603,5.60788
0.3362500400841237,5.253236,5.600177
0.3387500403821469,4.655264,5.7283044
0.34125004068017006,4.787205,5.3306127
0.3437500409781933,5.5559793,5.6035705
0.34625004127621656,5.217464,5.448403
0.3487500415742398,4.6971874,5.5193653
0.351250041872263,4.911955,5.468764
0.35375004217028616,4.607895,5.594649
0.3562500424683095,4.844049,5.4708486
0.35875004276633266,4.84599,5.490426
0.3612500430643559,4.356725,5.499578
0.36375004336237915,4.912798,5.161782
0.36625004366040237,4.8013372,5.3104615
0.3687500439584256,4.710221,5.565141
0.37125004425644875,4.0155077,5.6325936
0.373750044554472,4.8498726,5.6249866
0.37625004485249525,4.2619147,5.2420497
0.37875004515051847,4.7307973,5.2880816
0.3812500454485417,4.603229,5.250084
0.3837500457465649,4.551318,5.335374
0.3862500460445881,4.529558,5.0824943
0.38875004634261134,4.843581,5.264269
0.39125004664063456,4.184522,5.4386225
0.39375004693865784,4.7354875,5.262905
0.396250047236681,4.4512978,5.342906
0.3987500475347042,4.6352634,5.481287
0.40125004783272744,5.3736157,5.596801
0.4037500481307507,4.5453653,5.657789
0.40625004842877394,4.8859777,5.3892407
0.4087500487267971,4.662349,5.3300595
0.41125004902482043,4.810587,5.6989493
0.4137500493228436,4.653629,5.5287814
0.4162500496208668,4.8672924,5.567642
0.41875004991889003,4.775509,5.272737
0.4212500502169133,4.7938156,5.35853
0.4237500505149365,4.7776213,5.3662577
0.4262500508129597,4.6933117,5.5456
0.4287500511109829,4.4982376,5.317089
0.4312500514090062,4.675168,5.204192
0.4337500517070294,4.690889,5.089465
0.4362500520050526,4.606781,4.9280477
0.4387500523030758,4.185759,5.1220655
0.44125005260109906,4.0804057,5.1521177
0.4437500528991223,4.2080564,4.9921594
0.4462500531971455,4.6774273,5.313182
0.4487500534951688,4.724611,5.2518153
0.45125005379319194,4.5064855,4.8996973
0.45375005409121516,4.4480453,5.199245
0.4562500543892384,4.394461,5.067531
0.45875005468726165,4.785452,5.426229
0.4612500549852849,4.1434865,5.5795455
0.46375005528330804,3.9073048,5.46457
0.46625005558133126,4.4092097,5.3824673
0.46875005587935453,4.2794743,5.5869417
0.47125005617737775,4.172997,5.1920605
0.47375005647540097,4.3413353,5.0088224
0.47625005677342414,4.6583433,4.7949915
0.47875005707144747,4.1958623,5.30651
0.48125005736947063,3.9905875,5.2665815
0.48375005766749385,4.2314734,5.2709193
0.4862500579655171,4.2588587,5.3384085
0.48875005826354034,4.207473,5.122033
0.49125005856156356,4.0950165,5.530354
0.4937500588595867,4.2981815,5.1814647
0.49625005915761,4.17253,4.9912148
0.4987500594556332,3.8290417,4.9449887
0.5012500597536564,4.0643935,4.8816514
0.5037500600516797,4.1807823,4.9998507
0.5062500603497029,4.2815857,5.0818496
0.5087500606477261,4.1057987,4.9196
0.5112500609457493,4.0284233,4.5733814
0.5137500612437725,3.9445472,5.276036
0.5162500615417958,4.13346,2.2866907
0.518750061839819,4.0983768,2.638018
0.5212500621378422,4.068212,0.0
0.5237500624358655,4.1901093,0.0
0.5262500627338886,4.2129464,0.0
0.5287500630319119,4.1382694,0.0
0.5312500633299351,4.0071707,0.0
0.5337500636279584,3.8810964,0.0
0.5362500639259816,4.272773,0.0
0.5387500642240048,4.035846,0.0
0.541250064522028,4.1391015,0.0
0.5437500648200513,3.7721438,0.0
0.5462500651180745,4.0555468,0.0
0.5487500654160977,4.0733457,0.0
0.5512500657141208,3.8264863,0.0
0.5537500660121442,4.2195716,0.0
0.5562500663101674,3.9906957,0.0
0.5587500666081906,4.0558977,0.0
0.5612500669062138,3.9253318,0.0
0.563750067204237,3.5935977,0.0
0.5662500675022603,3.9321008,0.0
0.5687500678002835,4.011459,0.0
0.5712500680983067,3.440153,0.0
0.5737500683963299,3.966712,0.0
0.5762500686943531,3.953958,0.0
0.5787500689923764,3.7587423,0.0
0.5812500692903997,3.916397,0.0
0.5837500695884228,3.9173672,0.0
0.586250069886446,3.5197155,0.0
0.5887500701844692,3.7039742,0.0
0.5912500704824926,3.5682125,0.0
0.5937500707805157,4.030566,0.0
0.5962500710785389,3.9689493,0.0
0.5987500713765621,3.947809,0.0
0.6012500716745854,3.766687,0.0
0.6037500719726087,3.8810318,0.0
0.6062500722706319,3.9487102,0.0
0.6087500725686551,3.691589,0.0
0.6112500728666783,3.5436628,0.0
0.6137500731647015,4.1624856,0.0
0.6162500734627248,3.9611442,0.0
0.618750073760748,3.6507342,0.0
0.6212500740587712,4.2023897,0.0
0.6237500743567944,3.96115,0.0
0.6262500746548176,3.601327,0.0
0.6287500749528409,3.7263212,0.0
0.6312500752508641,3.6309788,0.0
0.6337500755488873,3.692317,0.0
0.6362500758469105,3.6839747,0.0
0.6387500761449337,3.9780304,0.0
0.641250076442957,3.789261,0.0
0.6437500767409803,3.7235816,0.0
0.6462500770390034,3.8304377,0.0
0.6487500773370267,3.459792,0.0
0.6512500776350499,3.4276881,0.0
0.653750077933073,3.5845466,0.0
0.6562500782310964,3.5860217,0.0
0.6587500785291195,3.4827502,0.0
0.6612500788271427,3.7328303,0.0
0.663750079125166,3.608101,0.0
0.6662500794231891,3.954959,0.0
0.6687500797212125,3.8332932,0.0
0.6712500800192357,3.6341903,0.0
0.6737500803172589,3.7367625,0.0
0.6762500806152821,3.5861652,0.0
0.6787500809133052,3.300019,0.0
0.6812500812113286,3.8366601,0.0
0.6837500815093518,3.772037,0.0
0.6862500818073749,3.777586,0.0
0.6887500821053982,3.3917015,0.0
0.6912500824034216,3.807844,0.0
0.6937500827014447,3.4669454,0.0
0.6962500829994679,3.4766815,0.0
0.6987500832974912,3.556663,0.0
0.7012500835955143,3.6336455,0.0
0.7037500838935375,3.6198502,0.0
0.7062500841915608,3.3155549,0.0
0.708750084489584,3.3224146,0.0
0.7112500847876073,3.5664062,0.0
0.7137500850856304,3.6098258,0.0
0.7162500853836538,3.5772827,0.0
0.718750085681677,3.2641945,0.0
0.7212500859797001,3.441625,0.0
0.7237500862777234,3.3488498,0.0
0.7262500865757466,3.5194144,0.0
0.7287500868737697,3.4394817,0.0
0.7312500871717931,3.4778166,0.0
0.7337500874698162,3.4834132,0.0
0.7362500877678395,3.5764925,0.0
0.7387500880658627,3.5054746,0.0
0.741250088363886,3.4974275,0.0
0.7437500886619092,3.5300665,0.0
0.7462500889599324,3.0703452,0.0
0.7487500892579556,3.2686481,0.0
0.7512500895559788,3.4903662,0.0
0.7537500898540019,3.636317,0.0
0.7562500901520253,3.2286937,0.0
0.7587500904500486,3.3180532,0.0
0.7612500907480717,3.2162895,0.0
0.7637500910460949,3.380349,0.0
0.7662500913441183,3.2753704,0.0
0.7687500916421414,3.3723376,0.0
0.7712500919401646,3.213963,0.0
0.7737500922381879,3.2841825,0.0
0.776250092536211,3.0807996,0.0
0.7787500928342344,3.2022314,0.0
0.7812500931322575,3.1835132,0.0
0.7837500934302808,3.1109724,0.0
0.786250093728304,3.1734335,0.0
0.7887500940263271,3.1244175,0.0
0.7912500943243505,3.5374653,0.0
0.7937500946223737,3.1579006,0.0
0.7962500949203968,3.2423215,0.0
0.7987500952184201,3.2551844,0.0
0.8012500955164432,3.028997,0.0
0.8037500958144665,2.9966214,0.0
0.8062500961124898,3.119409,0.0
0.808750096410513,3.0809395,0.0
0.8112500967085362,3.3306668,0.0
0.8137500970065594,3.2251868,0.0
0.8162500973045826,3.3854985,0.0
0.8187500976026059,3.1862185,0.0
0.8212500979006292,3.1764436,0.0
0.8237500981986523,3.3259757,0.0
0.8262500984966756,3.0629277,0.0
0.8287500987946987,3.049287,0.0
0.831250099092722,3.0907438,0.0
0.8337500993907453,3.3935447,0.0
0.8362500996887684,3.3065383,0.0
0.8387500999867916,3.151031,0.0
0.841250100284815,3.4604707,0.0
0.8437501005828381,3.3050082,0.0
0.8462501008808614,3.4408,0.0
0.8487501011788846,3.139598,0.0
0.8512501014769078,3.112015,0.0
0.853750101774931,3.000784,0.0
0.8562501020729542,2.9045744,0.0
0.8587501023709775,2.8836513,0.0
0.8612501026690007,3.0451057,0.0
0.8637501029670238,3.0224147,0.0
0.8662501032650471,2.964558,0.0
0.8687501035630705,2.9849732,0.0
0.8712501038610936,3.1057994,0.0
0.8737501041591168,2.980091,0.0
0.87625010445714,3.044096,0.0
0.8787501047551632,3.2383611,0.0
0.8812501050531865,3.1335003,0.0
0.8837501053512097,3.0345619,0.0
0.8862501056492329,3.0626254,0.0
0.8887501059472562,2.9955733,0.0
0.8912501062452793,2.9124236,0.0
0.8937501065433027,3.1475167,0.0
0.8962501068413259,3.384219,0.0
0.898750107139349,2.9465673,0.0
0.9012501074373723,3.0939262,0.0
0.9037501077353954,3.0227182,0.0
0.9062501080334187,2.775747,0.0
0.908750108331442,2.9395454,0.0
0.9112501086294651,2.8562071,0.0
0.9137501089274884,1.4697727,0.0
0.9162501092255116,1.4281036,0.0
0.9187501095235349,0.0,0.0
0.9212501098215581,0.0,0.0
0.9237501101195813,0.0,0.0
0.9262501104176045,0.0,0.0
0.9287501107156277,0.0,0.0
0.9312501110136508,0.0,0.0
0.9337501113116742,0.0,0.0
0.9362501116096975,0.0,0.0
0.9387501119077206,0.0,0.0
0.9412501122057438,0.0,0.0
0.9437501125037672,0.0,0.0
0.9462501128017903,0.0,0.0
0.9487501130998135,0.0,0.0
0.9512501133978367,0.0,0.0
0.9537501136958599,0.0,0.0
0.9562501139938833,0.0,0.0
0.9587501142919064,0.0,0.0
0.9612501145899297,0.0,0.0
0.9637501148879529,0.0,0.0
0.966250115185976,0.0,0.0
0.9687501154839994,0.0,0.0
0.9712501157820226,0.0,0.0
0.9737501160800457,0.0,0.0
0.976250116378069,0.0,0.0
0.9787501166760921,0.0,0.0
0.9812501169741155,0.0,0.0
0.9837501172721387,0.0,0.0
0.9862501175701619,0.0,0.0
0.9887501178681851,0.0,0.0
0.9912501181662083,0.0,0.0
0.9937501184642316,0.0,0.0
0.9962501187622548,0.0,0.0
0.9987501190602779,0.0,0.0
1.0012501193583012,0.0,0.0
1.0037501196563245,0.0,0.0
1.0062501199543477,0.0,0.0
1.008750120252371,0.0,0.0
1.011250120550394,0.0,0.0
1.0137501208484174,0.0,0.0
1.0162501211464405,0.0,0.0
1.0187501214444639,0.0,0.0
1.021250121742487,0.0,0.0
1.0237501220405103,0.0,0.0
1.0262501223385334,0.0,0.0
1.0287501226365567,0.0,0.0
1.0312501229345798,0.0,0.0
1.0337501232326032,0.0,0.0
1.0362501235306263,0.0,0.0
1.0387501238286496,0.0,0.0
1.0412501241266727,0.0,0.0
1.043750124424696,0.0,0.0
1.0462501247227194,0.0,0.0
1.0487501250207425,0.0,0.0
1.0512501253187658,0.0,0.0
1.053750125616789,0.0,0.0
1.0562501259148123,0.0,0.0
1.0587501262128354,0.0,0.0
1.0612501265108585,0.0,0.0
1.0637501268088818,0.0,0.0
1.0662501271069051,0.0,0.0
1.0687501274049283,0.0,0.0
1.0712501277029516,0.0,0.0
1.0737501280009747,0.0,0.0
1.076250128298998,0.0,0.0
1.0787501285970211,0.0,0.0
1.0812501288950442,0.0,0.0
1.0837501291930676,0.0,0.0
1.086250129491091,0.0,0.0
1.088750129789114,0.0,0.0
1.0912501300871373,0.0,0.0
1.0937501303851607,0.0,0.0
