Q (1/A),Intensity in plane (a.u.),Intensity out of plane (a.u.)
1.0962501306831838,0.0,0.0
1.098750130981207,0.0,0.0
1.1012501312792302,0.0,0.0
1.1037501315772533,0.0,0.0
1.1062501318752767,0.0,0.0
1.1087501321732998,0.0,0.0
1.111250132471323,0.0,0.0
1.1137501327693464,0.0,0.0
1.1162501330673695,0.0,0.0
1.1187501333653929,0.0,0.0
1.121250133663416,0.0,0.0
1.123750133961439,0.0,0.0
1.1262501342594624,0.0,0.0
1.1287501345574855,0.0,0.0
1.1312501348555088,0.0,0.0
1.1337501351535322,0.0,0.0
1.1362501354515553,0.0,0.0
1.1387501357495786,0.0,0.0
1.141250136047602,0.0,0.0
1.143750136345625,0.0,0.0
1.1462501366436482,0.0,0.0
1.1487501369416715,0.0,0.0
1.1512501372396946,0.0,0.0
1.153750137537718,0.0,0.0
1.156250137835741,0.0,0.0
1.1587501381337644,0.0,0.0
1.1612501384317877,0.0,0.0
1.1637501387298108,0.0,0.0
1.166250139027834,0.0,0.0
1.1687501393258573,0.0,0.0
1.1712501396238804,0.0,0.0
1.1737501399219037,0.0,0.0
1.1762501402199268,0.0,0.0
1.1787501405179501,0.0,0.0
1.1812501408159735,0.0,0.0
1.1837501411139966,0.0,0.0
1.18625014141202,0.0,0.0
1.188750141710043,0.0,0.0
1.1912501420080663,0.0,0.0
1.1937501423060894,0.0,0.0
1.1962501426041126,0.0,0.0
1.1987501429021359,0.0,0.0
1.2012501432001592,0.0,0.0
1.2037501434981823,0.0,0.0
1.2062501437962057,0.0,0.0
1.2087501440942288,0.0,0.0
1.211250144392252,0.0,0.0
1.2137501446902752,0.0,0.0
1.2162501449882985,0.0,0.0
1.2187501452863216,0.0,0.0
1.221250145584345,0.0,0.0
1.223750145882368,0.0,0.0
1.2262501461803914,0.0,0.0
1.2287501464784147,0.0,0.0
1.2312501467764378,0.0,0.0
1.2337501470744612,0.0,0.0
1.2362501473724843,0.0,0.0
1.2387501476705074,0.0,0.0
1.2412501479685307,0.0,0.0
1.243750148266554,0.0,0.0
1.2462501485645772,0.0,0.0
1.2487501488626005,0.0,0.0
1.2512501491606234,0.0,0.0
1.2537501494586467,0.0,0.0
1.25625014975667,0.0,0.0
1.2587501500546932,0.0,0.0
1.2612501503527163,0.0,0.0
1.2637501506507396,0.0,0.0
1.2662501509487627,0.0,0.0
1.268750151246786,0.0,0.0
1.2712501515448094,0.0,0.0
1.2737501518428327,0.0,0.0
1.2762501521408556,0.0,0.0
1.278750152438879,0.0,0.0
1.2812501527369022,0.0,0.0
1.2837501530349256,0.0,0.0
1.2862501533329487,0.0,0.0
1.2887501536309718,0.0,0.0
1.2912501539289951,0.0,0.0
1.2937501542270182,0.0,0.0
1.2962501545250416,0.0,0.0
1.2987501548230649,0.0,0.0
1.301250155121088,0.0,0.0
1.303750155419111,0.0,0.0
1.3062501557171344,0.0,0.0
1.3087501560151575,0.0,0.0
1.3112501563131809,0.0,0.0
1.3137501566112042,0.0,0.0
1.316250156909227,0.0,0.0
1.3187501572072504,0.0,0.0
1.3212501575052737,0.0,0.0
1.323750157803297,0.0,0.0
1.3262501581013204,0.0,0.0
1.3287501583993435,0.0,0.0
1.3312501586973666,0.0,0.0
1.33375015899539,0.0,0.0
1.336250159293413,0.0,0.0
1.3387501595914364,0.0,0.0
1.3412501598894597,0.0,0.0
1.3437501601874826,0.0,0.0
1.346250160485506,0.0,0.0
1.3487501607835293,0.0,0.0
1.3512501610815524,0.0,0.0
1.3537501613795757,0.0,0.0
1.3562501616775988,0.0,0.0
1.358750161975622,0.0,0.0
1.3612501622736453,0.0,0.0
1.3637501625716686,0.0,0.0
1.366250162869692,0.0,0.0
1.3687501631677153,0.0,0.0
1.3712501634657381,0.0,0.0
1.3737501637637615,0.0,0.0
1.3762501640617848,0.0,0.0
1.378750164359808,0.0,0.0
1.3812501646578312,0.0,0.0
1.3837501649558543,0.0,0.0
1.3862501652538775,0.0,0.0
1.3887501655519008,0.0,0.0
1.3912501658499241,0.0,0.0
1.3937501661479472,0.0,0.0
1.3962501664459706,0.0,0.0
1.3987501667439937,0.0,0.0
1.4012501670420168,0.0,0.0
1.40375016734004,0.0,0.0
1.4062501676380634,0.0,0.0
1.4087501679360868,0.0,0.0
1.4112501682341096,0.0,0.0
1.413750168532133,0.0,0.0
1.4162501688301563,0.0,0.0
1.4187501691281796,0.0,0.0
1.4212501694262027,0.0,0.0
1.423750169724226,0.0,0.0
1.4262501700222492,0.0,0.0
1.4287501703202723,0.0,0.0
1.4312501706182956,0.0,0.0
1.433750170916319,0.0,0.0
1.436250171214342,0.0,0.0
1.4387501715123652,0.0,0.0
1.4412501718103885,0.0,0.0
1.4437501721084116,0.0,0.0
1.446250172406435,0.0,0.0
1.4487501727044583,0.0,0.0
1.4512501730024816,0.0,0.0
1.4537501733005045,0.0,0.0
1.4562501735985278,0.0,0.0
1.4587501738965511,0.0,0.0
1.4612501741945745,0.0,0.0
1.4637501744925976,0.0,0.0
1.4662501747906207,0.0,0.0
1.468750175088644,0.0,0.0
1.4712501753866671,0.0,0.0
1.4737501756846905,0.0,0.0
1.4762501759827138,0.0,0.0
1.4787501762807367,0.0,0.0
1.48125017657876,0.0,0.0
1.4837501768767833,0.0,0.0
1.4862501771748065,0.0,0.0
1.4887501774728298,0.0,0.0
1.4912501777708531,0.0,0.0
1.493750178068876,0.0,0.0
1.4962501783668993,0.0,0.0
1.4987501786649227,0.0,0.0
1.501250178962946,0.0,0.0
1.5037501792609693,0.0,0.0
1.5062501795589922,0.0,0.0
1.5087501798570155,0.0,0.0
1.5112501801550389,0.0,0.0
1.513750180453062,0.0,0.0
1.5162501807510853,0.0,0.0
1.5187501810491086,0.0,0.0
1.5212501813471315,0.0,0.0
1.5237501816451549,0.0,0.0
1.5262501819431782,0.0,0.0
1.5287501822412013,0.0,0.0
1.5312501825392246,0.0,0.0
1.5337501828372477,0.0,0.0
1.5362501831352708,0.0,0.0
1.5387501834332942,0.0,0.0
1.5412501837313175,0.0,0.0
1.5437501840293408,0.0,0.0
1.5462501843273642,0.0,0.0
1.548750184625387,0.0,0.0
1.5512501849234104,0.0,0.0
1.5537501852214337,0.0,0.0
1.5562501855194568,0.0,0.0
1.5587501858174801,0.0,0.0
1.5612501861155033,0.0,0.0
1.5637501864135264,0.0,0.0
1.5662501867115497,0.0,0.0
1.568750187009573,0.0,0.0
1.5712501873075961,0.0,0.0
1.5737501876056195,0.0,0.0
1.5762501879036426,0.0,0.0
1.5787501882016657,0.0,0.0
1.581250188499689,0.0,0.0
1.5837501887977123,0.0,0.0
1.5862501890957357,0.0,0.0
1.5887501893937586,0.0,0.0
1.591250189691782,0.0,0.0
1.5937501899898052,0.0,0.0
1.5962501902878286,0.0,0.0
1.5987501905858517,0.0,0.0
1.6012501908838748,0.0,0.0
1.603750191181898,0.0,0.0
1.6062501914799212,0.0,0.0
1.6087501917779445,0.0,0.0
1.6112501920759679,0.0,0.0
1.613750192373991,0.0,0.0
1.616250192672014,0.0,0.0
1.6187501929700374,0.0,0.0
1.6212501932680605,0.0,0.0
1.6237501935660839,0.0,0.0
1.6262501938641072,0.0,0.0
1.62875019416213,0.0,0.0
1.6312501944601534,0.0,0.0
1.6337501947581767,0.0,0.0
1.6362501950562,0.0,0.0
1.6387501953542234,0.0,0.0
1.6412501956522465,0.0,0.0
1.6437501959502696,0.0,0.0
1.646250196248293,0.0,0.0
1.648750196546316,0.0,0.0
1.6512501968443394,0.0,0.0
1.6537501971423627,0.0,0.0
1.6562501974403856,0.0,0.0
1.658750197738409,0.0,0.0
1.6612501980364323,0.0,0.0
1.6637501983344554,0.0,0.0
1.6662501986324787,0.0,0.0
1.668750198930502,0.0,0.0
1.671250199228525,0.0,0.0
1.6737501995265482,0.0,0.0
1.6762501998245716,0.0,0.0
1.678750200122595,0.0,0.0
1.6812502004206182,0.0,0.0
1.6837502007186411,0.0,0.0
1.6862502010166645,0.0,0.0
1.6887502013146878,0.0,0.0
1.691250201612711,0.0,0.0
1.6937502019107342,0.0,0.0
1.6962502022087576,0.0,0.0
1.6987502025067804,0.0,0.0
1.7012502028048038,0.0,0.0
1.703750203102827,0.0,0.0
1.7062502034008502,0.0,0.0
1.7087502036988735,0.0,0.0
1.7112502039968966,0.0,0.0
1.7137502042949198,0.0,0.0
1.716250204592943,0.0,0.0
1.7187502048909664,0.0,0.0
1.7212502051889897,0.0,0.0
1.723750205487013,0.0,0.0
1.726250205785036,0.0,0.0
1.7287502060830593,0.0,0.0
1.7312502063810826,0.0,0.0
1.7337502066791057,0.0,0.0
1.736250206977129,0.0,0.0
1.7387502072751522,0.0,0.0
1.7412502075731753,0.0,0.0
1.7437502078711986,0.0,0.0
1.746250208169222,0.0,0.0
1.748750208467245,0.0,0.0
1.7512502087652682,0.0,0.0
1.7537502090632915,0.0,0.0
1.7562502093613146,0.0,0.0
1.758750209659338,0.0,0.0
1.7612502099573613,0.0,0.0
1.7637502102553846,0.0,0.0
1.7662502105534075,0.0,0.0
1.7687502108514308,0.0,0.0
1.7712502111494541,0.0,0.0
1.7737502114474775,0.0,0.0
1.7762502117455006,0.0,0.0
1.7787502120435237,0.0,0.0
1.781250212341547,0.0,0.0
1.7837502126395701,0.0,0.0
1.7862502129375935,0.0,0.0
1.7887502132356168,0.0,0.0
1.79125021353364,0.0,0.0
1.793750213831663,0.0,0.0
1.7962502141296863,0.0,0.0
1.7987502144277094,0.0,0.0
1.8012502147257328,0.0,0.0
1.803750215023756,0.0,0.0
1.806250215321779,0.0,0.0
1.8087502156198023,0.0,0.0
1.8112502159178256,0.0,0.0
1.813750216215849,0.0,0.0
1.8162502165138723,0.0,0.0
1.8187502168118954,0.0,0.0
1.8212502171099185,0.0,0.0
1.8237502174079419,0.0,0.0
1.826250217705965,0.0,0.0
1.8287502180039883,0.0,0.0
1.8312502183020116,0.0,0.0
1.8337502186000345,0.0,0.0
1.8362502188980578,0.0,0.0
1.8387502191960812,0.0,0.0
1.8412502194941043,0.0,0.0
1.8437502197921276,0.0,0.0
1.846250220090151,0.0,0.0
1.8487502203881738,0.0,0.0
1.8512502206861972,0.0,0.0
1.8537502209842205,0.0,0.0
1.8562502212822438,0.0,0.0
1.8587502215802671,0.0,0.0
1.86125022187829,0.0,0.0
1.8637502221763134,0.0,0.0
1.8662502224743367,0.0,0.0
1.8687502227723598,0.0,0.0
1.8712502230703831,0.0,0.0
1.8737502233684062,0.0,0.0
1.8762502236664294,0.0,0.0
1.8787502239644527,0.0,0.0
1.881250224262476,0.0,0.0
1.8837502245604991,0.0,0.0
1.8862502248585225,0.0,0.0
1.8887502251565456,0.0,0.0
1.8912502254545687,0.0,0.0
1.893750225752592,0.0,0.0
1.8962502260506153,0.0,0.0
1.8987502263486387,0.0,0.0
1.9012502266466615,0.0,0.0
1.9037502269446849,0.0,0.0
1.9062502272427082,0.0,0.0
1.9087502275407315,0.0,0.0
1.9112502278387546,0.0,0.0
1.913750228136778,0.0,0.0
1.916250228434801,0.0,0.0
1.9187502287328242,0.0,0.0
1.9212502290308475,0.0,0.0
1.9237502293288709,0.0,0.0
1.926250229626894,0.0,0.0
1.928750229924917,0.0,0.0
1.9312502302229404,0.0,0.0
1.9337502305209635,0.0,0.0
1.9362502308189868,0.0,0.0
1.9387502311170102,0.0,0.0
1.9412502314150335,0.0,0.0
1.9437502317130564,0.0,0.0
1.9462502320110797,0.0,0.0
1.948750232309103,0.0,0.0
1.9512502326071264,0.0,0.0
1.9537502329051495,0.0,0.0
1.9562502332031726,0.0,0.0
1.958750233501196,0.0,0.0
1.961250233799219,0.0,0.0
1.9637502340972424,0.0,0.0
1.9662502343952657,0.0,0.0
1.9687502346932888,0.0,0.0
1.971250234991312,0.0,0.0
1.9737502352893352,0.0,0.0
1.9762502355873584,0.0,0.0
1.9787502358853817,0.0,0.0
1.981250236183405,0.0,0.0
1.983750236481428,0.0,0.0
1.9862502367794512,0.0,0.0
1.9887502370774746,0.0,0.0
1.991250237375498,0.0,0.0
1.9937502376735212,0.0,0.0
1.996250237971544,0.0,0.0
1.9987502382695674,0.0,0.0
2.0012502385675908,0.0,0.0
2.003750238865614,0.0,0.0
2.006250239163637,0.0,0.0
2.0087502394616603,0.0,0.0
2.0112502397596836,0.0,0.0
2.013750240057707,0.0,0.0
2.01625024035573,0.0,0.0
2.018750240653753,0.0,0.0
2.0212502409517765,0.0,0.0
2.0237502412497994,0.0,0.0
2.0262502415478227,0.0,0.0
2.028750241845846,0.0,0.0
2.0312502421438694,0.0,0.0
2.0337502424418927,0.0,0.0
2.036250242739916,0.0,0.0
2.038750243037939,0.0,0.0
2.0412502433359623,0.0,0.0
2.0437502436339856,0.0,0.0
2.046250243932009,0.0,0.0
2.048750244230032,0.0,0.0
2.051250244528055,0.0,0.0
2.0537502448260785,0.0,0.0
2.056250245124102,0.0,0.0
2.0587502454221247,0.0,0.0
2.061250245720148,0.0,0.0
2.0637502460181714,0.0,0.0
2.0662502463161943,0.0,0.0
2.0687502466142176,0.0,0.0
2.071250246912241,0.0,0.0
2.0737502472102642,0.0,0.0
2.0762502475082876,0.0,0.0
2.0787502478063105,0.0,0.0
2.081250248104334,0.0,0.0
2.083750248402357,0.0,0.0
2.0862502487003804,0.0,0.0
2.088750248998404,0.0,0.0
2.0912502492964267,0.0,0.0
2.09375024959445,0.0,0.0
2.0962502498924733,0.0,0.0
2.0987502501904967,0.0,0.0
2.1012502504885195,0.0,0.0
2.103750250786543,0.0,0.0
2.1062502510845658,0.0,0.0
2.108750251382589,0.0,0.0
2.1112502516806124,0.0,0.0
2.1137502519786358,0.0,0.0
2.116250252276659,0.0,0.0
2.118750252574682,0.0,0.0
2.1212502528727053,0.0,0.0
2.1237502531707286,0.0,0.0
2.126250253468752,0.0,0.0
2.1287502537667753,0.0,0.0
2.1312502540647986,0.0,0.0
2.1337502543628215,0.0,0.0
2.136250254660845,0.0,0.0
2.138750254958868,0.0,0.0
2.1412502552568915,0.0,0.0
2.1437502555549144,0.0,0.0
2.1462502558529377,0.0,0.0
2.1487502561509606,0.0,0.0
2.151250256448984,0.0,0.0
2.1537502567470073,0.0,0.0
2.1562502570450306,0.0,0.0
2.158750257343054,0.0,0.0
2.161250257641077,0.0,0.0
2.1637502579391,0.0,0.0
2.1662502582371235,0.0,0.0
2.168750258535147,0.0,0.0
2.17125025883317,0.0,0.0
2.173750259131193,0.0,0.0
2.1762502594292163,0.0,0.0
2.1787502597272397,0.0,0.0
2.181250260025263,0.0,0.0
2.1837502603232863,0.0,0.0
2.1862502606213092,0.0,0.0
2.1887502609193326,0.0,0.0
2.1912502612173554,0.0,0.0
2.1937502615153788,0.0,0.0
2.196250261813402,0.0,0.0
2.1987502621114254,0.0,0.0
2.2012502624094483,0.0,0.0
2.2037502627074717,0.0,0.0
2.206250263005495,0.0,0.0
2.2087502633035183,0.0,0.0
2.2112502636015416,0.0,0.0
2.213750263899565,0.0,0.0
2.216250264197588,0.0,0.0
2.218750264495611,0.0,0.0
2.2212502647936345,0.0,0.0
2.223750265091658,0.0,0.0
2.226250265389681,0.0,0.0
2.228750265687704,0.0,0.0
2.2312502659857274,0.0,0.0
2.2337502662837503,0.0,0.0
2.2362502665817736,0.0,0.0
2.238750266879797,0.0,0.0
2.2412502671778203,0.0,0.0
2.243750267475843,0.0,0.0
2.2462502677738665,0.0,0.0
2.24875026807189,0.0,0.0
2.251250268369913,0.0,0.0
2.2537502686679365,0.0,0.0
2.2562502689659594,0.0,0.0
2.2587502692639827,0.0,0.0
2.261250269562006,0.0,0.0
2.2637502698600294,0.0,0.0
2.2662502701580527,0.0,0.0
2.2687502704560756,0.0,0.0
2.271250270754099,0.0,0.0
2.2737502710521222,0.0,0.0
2.276250271350145,0.0,0.0
2.2787502716481685,0.0,0.0
2.281250271946192,0.0,0.0
2.283750272244215,0.0,0.0
2.286250272542238,0.0,0.0
2.2887502728402613,0.0,0.0
2.2912502731382847,0.0,0.0
2.293750273436308,0.0,0.0
2.296250273734331,0.0,0.0
2.298750274032354,0.0,0.0
2.3012502743303775,0.0,0.0
2.303750274628401,0.0,0.0
2.306250274926424,0.0,0.0
2.3087502752244475,0.0,0.0
2.3112502755224704,0.0,0.0
2.3137502758204938,0.0,0.0
2.316250276118517,0.0,0.0
2.31875027641654,0.0,0.0
2.3212502767145633,0.0,0.0
2.3237502770125866,0.0,0.0
2.32625027731061,0.0,0.0
2.328750277608633,0.0,0.0
2.331250277906656,0.0,0.0
2.3337502782046795,0.0,0.0
2.336250278502703,0.0,0.0
2.3387502788007257,0.0,0.0
2.341250279098749,0.0,0.0
2.3437502793967724,0.0,0.0
2.3462502796947957,0.0,0.0
2.348750279992819,0.0,0.0
2.351250280290842,0.0,0.0
2.3537502805888653,0.0,0.0
2.3562502808868886,0.0,0.0
2.358750281184912,0.0,0.0
2.361250281482935,0.0,0.0
2.363750281780958,0.0,0.0
2.3662502820789815,0.0,0.0
2.368750282377005,0.0,0.0
2.3712502826750277,0.0,0.0
2.373750282973051,0.0,0.0
2.3762502832710743,0.0,0.0
2.3787502835690972,0.0,0.0
2.3812502838671206,0.0,0.0
2.383750284165144,0.0,0.0
2.3862502844631672,0.0,0.0
2.3887502847611906,0.0,0.0
2.3912502850592134,0.0,0.0
2.3937502853572368,0.0,0.0
2.39625028565526,0.0,0.0
2.3987502859532834,0.0,0.0
2.4012502862513068,0.0,0.0
2.4037502865493297,0.0,0.0
2.406250286847353,0.0,0.0
2.4087502871453763,0.0,0.0
2.4112502874433996,0.0,0.0
2.4137502877414225,0.0,0.0
2.416250288039446,0.0,0.0
2.4187502883374687,0.0,0.0
2.421250288635492,0.0,0.0
2.4237502889335154,0.0,0.0
2.4262502892315387,0.0,0.0
2.428750289529562,0.0,0.0
2.4312502898275854,0.0,0.0
2.4337502901256083,0.0,0.0
2.4362502904236316,0.0,0.0
2.438750290721655,0.0,0.0
2.4412502910196783,0.0,0.0
2.4437502913177016,0.0,0.0
2.4462502916157245,0.0,0.0
2.448750291913748,0.0,0.0
2.451250292211771,0.0,0.0
2.4537502925097945,0.0,0.0
2.4562502928078174,0.0,0.0
2.4587502931058407,0.0,0.0
2.4612502934038636,0.0,0.0
2.463750293701887,0.0,0.0
2.4662502939999102,0.0,0.0
2.4687502942979336,0.0,0.0
2.471250294595957,0.0,0.0
2.47375029489398,0.0,0.0
2.476250295192003,0.0,0.0
2.4787502954900265,0.0,0.0
2.48125029578805,0.0,0.0
2.483750296086073,0.0,0.0
2.4862502963840964,0.0,0.0
2.4887502966821193,0.0,0.0
2.4912502969801427,0.0,0.0
2.493750297278166,0.0,0.0
2.4962502975761893,0.0,0.0
2.498750297874212,0.0,0.0
