Q (1/A),Intensity in plane (a.u.),Intensity out of plane (a.u.)
0.0012500001490116119,0.0,0.08852486
0.003750000447034836,0.0,0.0
0.006250000745058059,0.0,0.17704973
0.008750001043081285,0.0,0.0503649
0.011250001341104508,0.15171196,0.10798233
0.013750001639127731,0.22028896,0.1007298
0.016250001937150954,0.3034239,0.03891493
0.01875000223517418,0.44057792,0.11128438
0.021250002533197403,0.31480688,0.10845876
0.023750002831220626,0.43637174,0.37765715
0.02625000312924385,0.7788266,0.17800258
0.028750003427267076,2.2984726,0.6440299
0.0312500037252903,1.2428464,2.9322436
0.033750004023313525,4.1605735,4.5245256
0.03625000432133675,3.8644886,5.686485
0.03875000461935997,7.403541,8.405022
0.0412500049173832,6.4861307,10.362199
0.043750005215406416,9.13842,14.219144
0.04625000551342964,9.440743,15.037913
0.04875000581145286,8.433683,15.643358
0.05125000610947609,9.817068,18.588255
0.053750006407499315,9.728488,20.123596
0.05625000670552254,12.341627,20.305431
0.05875000700354577,13.601862,21.628529
0.06125000730156899,13.971087,21.721664
0.0637500075995922,14.976308,22.878887
0.06625000789761543,14.3581,22.69035
0.06875000819563866,15.068285,24.051125
0.07125000849366189,16.465029,25.822771
0.07375000879168511,15.133667,27.58985
0.07625000908970833,15.082778,28.185797
0.07875000938773156,16.967958,29.076834
0.08125000968575478,17.947931,28.64218
0.08375000998377802,16.882904,29.64332
0.08625001028180124,17.90325,29.42849
0.08875001057982446,17.825853,30.773321
0.09125001087784768,17.998571,31.726088
0.0937500111758709,19.94445,32.07277
0.09625001147389413,18.317175,30.043152
0.09875001177191735,17.995636,30.310104
0.10125001206994057,19.764923,31.440714
0.10375001236796381,18.620329,31.39514
0.10625001266598703,19.228102,30.672516
0.10875001296401025,20.38587,30.606499
0.11125001326203349,21.091812,31.802464
0.1137500135600567,20.140736,31.540674
0.11625001385807993,20.745932,31.778208
0.11875001415610315,21.265522,31.13794
0.12125001445412636,21.57193,30.66807
0.1237500147521496,22.565426,31.79958
0.1262500150501728,21.171215,30.691288
0.12875001534819605,21.259226,31.423988
0.13125001564621927,23.150293,31.58689
0.1337500159442425,22.699352,31.81025
0.1362500162422657,21.325348,31.677889
0.13875001654028893,21.514439,31.552368
0.14125001683831218,24.032974,30.731474
0.1437500171363354,23.61328,30.796118
0.14625001743435861,24.588526,31.082499
0.14875001773238183,23.725693,31.792448
0.15125001803040505,24.334158,30.7773
0.15375001832842827,23.668633,30.27142
0.1562500186264515,22.655418,30.777004
0.1587500189244747,21.544632,31.118845
0.16125001922249793,21.897314,30.73687
0.16375001952052118,25.05479,31.706184
0.16625001981854437,24.202356,30.876795
0.16875002011656762,22.647951,31.35415
0.17125002041459084,23.3948,31.60778
0.17375002071261408,23.657255,30.408049
0.17625002101063728,24.798454,30.28046
0.17875002130866052,25.843582,30.609821
0.18125002160668371,25.460327,30.368153
0.18375002190470696,24.603973,30.584282
0.18625002220273018,23.618864,30.752863
0.1887500225007534,23.877058,30.157095
0.19125002279877662,24.219828,30.829866
0.19375002309679984,23.870956,30.207008
0.19625002339482306,25.499117,30.905708
0.1987500236928463,24.51187,30.886816
0.2012500239908695,23.818422,30.688967
0.20375002428889274,25.528597,29.49282
0.206250024586916,24.533539,29.68014
0.20875002488493918,23.940042,28.989868
0.21125002518296243,24.837328,29.86148
0.21375002548098565,25.3573,29.981337
0.21625002577900887,24.921864,29.953384
0.2187500260770321,25.471422,29.770685
0.2212500263750553,24.96183,29.744894
0.22375002667307853,24.875183,30.379873
0.22625002697110178,24.665562,29.154778
0.22875002726912497,24.680958,29.340406
0.23125002756714821,25.003109,29.567446
0.2337500278651714,24.881464,29.693707
0.23625002816319465,25.153011,29.407145
0.23875002846121787,26.618395,29.677338
0.24125002875924112,24.748087,29.756279
0.24375002905726434,24.40474,29.00509
0.24625002935528756,25.810434,29.608543
0.24875002965331078,25.639277,29.581055
0.251250029951334,26.419685,28.77006
0.2537500302493572,25.89262,28.711432
0.25625003054738044,26.44649,28.778362
0.2587500308454037,25.252483,28.938032
0.2612500311434269,25.041037,28.62103
0.26375003144145015,25.783934,28.892647
0.2662500317394733,25.337467,28.938238
0.2687500320374966,26.702057,28.611609
0.2712500323355198,25.379505,28.906067
0.27375003263354303,25.319448,29.328255
0.27625003293156625,25.707306,29.51158
0.27875003322958947,25.306782,29.255695
0.2812500335276127,24.149548,29.386187
0.2837500338256359,25.589067,27.841951
0.2862500341236591,25.253418,28.542452
0.28875003442168234,25.523443,27.868992
0.2912500347197056,25.709066,28.460539
0.2937500350177288,25.294533,28.790571
0.29625003531575206,25.054525,28.333487
0.2987500356137752,25.113909,28.156965
0.3012500359117985,25.830626,28.221663
0.3037500362098217,26.063774,28.517035
0.30625003650784494,26.213087,28.228338
0.30875003680586816,25.443573,28.706446
0.3112500371038914,24.046972,28.773115
0.31375003740191465,24.841192,27.628956
0.3162500376999378,25.571432,28.080032
0.3187500379979611,25.62292,27.612165
0.3212500382959843,26.105822,28.453852
0.3237500385940075,25.775639,28.462423
0.3262500388920308,24.541008,27.907082
0.32875003919005397,25.434214,27.796247
0.3312500394880772,24.700752,28.077585
0.3337500397861004,25.171598,28.263218
0.3362500400841237,25.029408,28.436852
0.3387500403821469,25.574745,28.077303
0.34125004068017006,26.403158,27.694925
0.3437500409781933,24.905123,28.036663
0.34625004127621656,25.359388,27.903906
0.3487500415742398,25.06054,27.625734
0.351250041872263,26.236132,27.948107
0.35375004217028616,26.209646,28.260498
0.3562500424683095,25.665844,28.314594
0.35875004276633266,24.941359,27.682348
0.3612500430643559,24.56229,28.348938
0.36375004336237915,25.455488,26.968298
0.36625004366040237,24.438911,26.773663
0.3687500439584256,24.506641,27.369305
0.37125004425644875,25.224947,28.568829
0.373750044554472,25.773487,28.035118
0.37625004485249525,24.936436,27.956757
0.37875004515051847,25.234573,27.438978
0.3812500454485417,24.375189,27.713686
0.3837500457465649,23.791939,28.004248
0.3862500460445881,24.996414,26.916851
0.38875004634261134,25.089857,27.471426
0.39125004664063456,24.037388,27.486864
0.39375004693865784,25.009626,27.26907
0.396250047236681,23.797562,27.807463
0.3987500475347042,25.004742,27.700941
0.40125004783272744,24.977781,27.583113
0.4037500481307507,25.09061,27.701176
0.40625004842877394,24.87423,27.742693
0.4087500487267971,24.849386,27.81618
0.41125004902482043,25.110151,27.598104
0.4137500493228436,24.363201,27.294577
0.4162500496208668,25.234186,27.445257
0.41875004991889003,26.148922,27.95506
0.4212500502169133,24.004585,27.173695
0.4237500505149365,24.406452,27.468342
0.4262500508129597,25.80851,27.96475
0.4287500511109829,25.242094,27.477034
0.4312500514090062,24.257652,27.40909
0.4337500517070294,24.474356,26.941025
0.4362500520050526,25.016783,26.724771
0.4387500523030758,24.675903,27.297108
0.44125005260109906,24.795618,26.511114
0.4437500528991223,24.997774,26.385452
0.4462500531971455,23.924644,27.151857
0.4487500534951688,25.088224,26.7154
0.45125005379319194,24.78568,26.031784
0.45375005409121516,25.220375,26.841204
0.4562500543892384,24.679853,27.090176
0.45875005468726165,24.810114,26.72218
0.4612500549852849,25.297485,26.764313
0.46375005528330804,24.438753,26.907087
0.46625005558133126,24.672775,26.786135
0.46875005587935453,26.01685,27.5419
0.47125005617737775,25.458456,26.899532
0.47375005647540097,24.72531,26.519562
0.47625005677342414,24.95153,26.894176
0.47875005707144747,25.33411,26.79972
0.48125005736947063,25.172596,26.234169
0.48375005766749385,23.960629,26.642218
0.4862500579655171,24.547382,26.23599
0.48875005826354034,25.311897,26.84838
0.49125005856156356,24.267996,26.683472
0.4937500588595867,25.112356,26.188284
0.49625005915761,25.270353,26.984486
0.4987500594556332,24.667738,26.540121
0.5012500597536564,24.126131,26.841496
0.5037500600516797,24.84053,27.086494
0.5062500603497029,24.36492,25.39649
0.5087500606477261,23.934149,26.238628
0.5112500609457493,24.059765,25.767544
0.5137500612437725,24.069792,26.308275
0.5162500615417958,23.581795,25.719654
0.518750061839819,24.237661,25.383184
0.5212500621378422,24.62548,25.126854
0.5237500624358655,23.824749,25.273888
0.5262500627338886,23.906078,25.185303
0.5287500630319119,23.881908,25.260107
0.5312500633299351,23.486977,25.205334
0.5337500636279584,24.444471,26.052723
0.5362500639259816,24.46804,25.591766
0.5387500642240048,24.817396,25.837355
0.541250064522028,24.73518,26.465736
0.5437500648200513,26.326538,26.178162
0.5462500651180745,25.298483,26.117884
0.5487500654160977,25.097641,26.063686
0.5512500657141208,24.247927,25.921375
0.5537500660121442,25.535105,26.28656
0.5562500663101674,25.978975,25.633007
0.5587500666081906,25.282188,26.236883
0.5612500669062138,25.97716,26.130589
0.563750067204237,25.174427,26.132635
0.5662500675022603,25.3425,25.882511
0.5687500678002835,25.732635,25.763958
0.5712500680983067,24.505194,25.310003
0.5737500683963299,24.163769,25.390642
0.5762500686943531,24.687553,26.203278
0.5787500689923764,23.696253,25.678183
0.5812500692903997,24.20574,25.22653
0.5837500695884228,23.68619,24.600826
0.586250069886446,23.774433,25.51271
0.5887500701844692,23.56552,25.794907
0.5912500704824926,23.965826,25.30711
0.5937500707805157,24.050674,25.311014
0.5962500710785389,23.821926,25.202862
0.5987500713765621,23.702324,25.145004
0.6012500716745854,23.156235,25.03421
0.6037500719726087,23.471874,25.21159
0.6062500722706319,23.695059,25.612843
0.6087500725686551,23.991577,25.396904
0.6112500728666783,23.463184,25.416471
0.6137500731647015,22.819933,25.12944
0.6162500734627248,23.077122,25.438026
0.618750073760748,23.070402,25.39748
0.6212500740587712,22.902742,24.806875
0.6237500743567944,23.208158,25.16602
0.6262500746548176,23.357988,25.209665
0.6287500749528409,22.472584,25.146801
0.6312500752508641,21.808752,24.814896
0.6337500755488873,22.940723,24.927479
0.6362500758469105,23.044888,25.212074
0.6387500761449337,22.928957,25.189053
0.641250076442957,22.944067,24.980625
0.6437500767409803,22.640636,24.577555
0.6462500770390034,22.404358,24.777414
0.6487500773370267,23.82782,24.956152
0.6512500776350499,22.904533,25.322418
0.653750077933073,22.595716,24.41544
0.6562500782310964,22.543318,24.646626
0.6587500785291195,22.578466,24.566004
0.6612500788271427,22.60963,24.79128
0.663750079125166,22.62889,24.660007
0.6662500794231891,22.748955,24.764956
0.6687500797212125,23.030043,24.665054
0.6712500800192357,23.766773,24.453207
0.6737500803172589,22.841951,24.508017
0.6762500806152821,22.222673,24.214228
0.6787500809133052,21.562706,24.494345
0.6812500812113286,21.683542,24.155432
0.6837500815093518,21.297012,24.144892
0.6862500818073749,22.862087,24.171007
0.6887500821053982,22.167204,23.679058
0.6912500824034216,22.407999,24.08469
0.6937500827014447,21.566097,23.679098
0.6962500829994679,21.598446,23.910826
0.6987500832974912,21.69905,23.847107
0.7012500835955143,22.314262,24.229069
0.7037500838935375,22.13379,23.615353
0.7062500841915608,21.771893,23.246925
0.708750084489584,21.371824,23.421492
0.7112500847876073,22.403475,23.580713
0.7137500850856304,22.731853,23.145416
0.7162500853836538,22.363848,23.341948
0.718750085681677,21.792122,23.858524
0.7212500859797001,21.783857,23.712515
0.7237500862777234,22.292568,23.906574
0.7262500865757466,21.664888,23.651274
0.7287500868737697,21.845417,23.551247
0.7312500871717931,22.227125,23.230003
0.7337500874698162,21.186825,23.49006
0.7362500877678395,22.222591,23.693213
0.7387500880658627,21.67,23.469608
0.741250088363886,21.658617,23.129622
0.7437500886619092,22.23642,23.613073
0.7462500889599324,21.960642,23.234089
0.7487500892579556,21.448479,23.156183
0.7512500895559788,21.956245,23.03268
0.7537500898540019,22.162252,23.256178
0.7562500901520253,21.208094,23.353321
0.7587500904500486,22.067823,22.893904
0.7612500907480717,21.562366,22.740326
0.7637500910460949,21.568403,22.750607
0.7662500913441183,22.248959,22.663385
0.7687500916421414,21.975014,22.912462
0.7712500919401646,21.798859,22.691475
0.7737500922381879,21.592157,22.399553
0.776250092536211,21.07396,22.795723
0.7787500928342344,21.349699,22.585354
0.7812500931322575,20.877893,22.347395
0.7837500934302808,21.330381,22.693676
0.786250093728304,21.010708,23.063944
0.7887500940263271,20.912191,22.678175
0.7912500943243505,20.872026,22.013845
0.7937500946223737,20.463991,22.044342
0.7962500949203968,20.379957,22.381115
0.7987500952184201,21.262983,22.284056
0.8012500955164432,21.053804,22.725798
0.8037500958144665,21.321287,22.545916
0.8062500961124898,21.788445,22.24827
0.808750096410513,21.877234,22.300814
0.8112500967085362,21.42822,22.123173
0.8137500970065594,21.138777,21.918306
0.8162500973045826,21.24629,22.4944
0.8187500976026059,20.83355,22.321957
0.8212500979006292,21.050522,22.05596
0.8237500981986523,21.515755,22.141575
0.8262500984966756,20.99828,21.734877
0.8287500987946987,21.35305,22.230145
0.831250099092722,20.711908,21.908144
0.8337500993907453,21.118736,21.698116
0.8362500996887684,20.97225,21.822124
0.8387500999867916,20.325073,21.781479
0.841250100284815,20.34341,21.900747
0.8437501005828381,20.297874,22.122942
0.8462501008808614,20.563751,21.700787
0.8487501011788846,20.36962,21.653318
0.8512501014769078,20.161028,21.666868
0.853750101774931,20.545914,21.63536
0.8562501020729542,20.445675,22.000055
0.8587501023709775,20.235544,21.563578
0.8612501026690007,20.59345,21.474415
0.8637501029670238,20.072626,21.413345
0.8662501032650471,20.424328,21.588236
0.8687501035630705,20.683676,21.462782
0.8712501038610936,20.427647,21.682276
0.8737501041591168,19.82749,21.461103
0.87625010445714,19.88337,21.169853
0.8787501047551632,19.819216,21.40775
0.8812501050531865,20.021671,21.940855
0.8837501053512097,19.979769,21.798946
0.8862501056492329,20.367727,21.689653
0.8887501059472562,20.065536,21.713509
0.8912501062452793,19.379593,21.341198
0.8937501065433027,19.598381,21.334225
0.8962501068413259,19.721796,21.337372
0.898750107139349,19.295322,21.877682
0.9012501074373723,19.285892,21.589895
0.9037501077353954,19.695234,21.719189
0.9062501080334187,19.000765,21.378036
0.908750108331442,19.17048,21.054134
0.9112501086294651,19.925423,21.388462
0.9137501089274884,19.150991,21.192287
0.9162501092255116,19.682829,20.630157
0.9187501095235349,18.996984,20.696672
0.9212501098215581,19.445549,20.468718
0.9237501101195813,18.855,20.883661
0.9262501104176045,19.356947,20.515614
0.9287501107156277,19.28987,20.727959
0.9312501110136508,18.74587,20.765944
0.9337501113116742,18.349846,20.051237
0.9362501116096975,18.904947,20.37867
0.9387501119077206,18.775831,20.24621
0.9412501122057438,18.759848,20.341692
0.9437501125037672,18.76535,20.721325
0.9462501128017903,18.42087,20.324455
0.9487501130998135,18.959293,20.16224
0.9512501133978367,18.52778,20.089975
0.9537501136958599,18.745342,20.127785
0.9562501139938833,18.652634,20.293993
0.9587501142919064,18.563143,20.138233
0.9612501145899297,18.429062,19.66918
0.9637501148879529,18.376795,19.451666
0.966250115185976,18.102415,19.812502
0.9687501154839994,18.741545,20.053009
0.9712501157820226,18.729101,20.037943
0.9737501160800457,18.79423,20.168676
0.976250116378069,18.938557,19.724844
0.9787501166760921,18.443144,19.875662
0.9812501169741155,18.114159,19.927523
0.9837501172721387,18.027208,19.606478
0.9862501175701619,18.509653,19.486837
0.9887501178681851,18.486696,19.49053
0.9912501181662083,18.630795,19.61326
0.9937501184642316,18.096956,19.599398
0.9962501187622548,17.880777,19.932175
0.9987501190602779,18.056557,19.83134
1.0012501193583012,17.549822,19.124704
1.0037501196563245,18.011885,19.615038
1.0062501199543477,18.010298,19.413994
1.008750120252371,18.293097,19.561674
1.011250120550394,18.107878,19.25207
1.0137501208484174,17.896215,19.200373
1.0162501211464405,17.546764,19.143608
1.0187501214444639,17.686415,19.109673
1.021250121742487,17.934662,19.238445
1.0237501220405103,17.637383,18.94898
1.0262501223385334,17.736746,18.812828
1.0287501226365567,17.295872,18.967573
1.0312501229345798,17.61699,19.085613
1.0337501232326032,17.882038,18.734272
1.0362501235306263,17.081327,18.97208
1.0387501238286496,17.605825,18.842552
1.0412501241266727,16.849447,18.568665
1.043750124424696,17.967087,19.10271
1.0462501247227194,16.905352,19.109026
1.0487501250207425,17.889532,18.802223
1.0512501253187658,18.048307,18.84311
1.053750125616789,17.61298,18.493063
1.0562501259148123,17.256617,18.665178
1.0587501262128354,17.1828,18.653107
1.0612501265108585,17.363892,18.330061
1.0637501268088818,17.045582,18.399294
1.0662501271069051,17.047443,18.633799
1.0687501274049283,16.930868,18.845844
1.0712501277029516,16.305706,18.865534
1.0737501280009747,16.924871,18.468046
1.076250128298998,17.41753,18.3621
1.0787501285970211,16.773209,18.144447
1.0812501288950442,16.599287,18.390911
1.0837501291930676,17.072073,18.187275
1.086250129491091,17.137384,18.1391
1.088750129789114,17.25639,17.837193
1.0912501300871373,17.002823,18.127953
1.0937501303851607,16.638206,18.103506
1.0962501306831838,16.555552,18.076345
1.098750130981207,16.188858,18.032331
1.1012501312792302,16.40931,18.219002
1.1037501315772533,16.805435,17.868546
1.1062501318752767,16.596027,17.621279
1.1087501321732998,16.686441,17.85072
1.111250132471323,16.886074,17.987473
1.1137501327693464,16.95951,17.828253
1.1162501330673695,16.459332,17.813808
1.1187501333653929,16.428823,17.701904
1.121250133663416,16.213219,17.705368
1.123750133961439,16.446543,17.409306
1.1262501342594624,16.028843,17.93269
1.1287501345574855,15.976691,17.541214
1.1312501348555088,15.939674,17.733646
1.1337501351535322,16.514452,17.500324
1.1362501354515553,16.699226,17.350462
1.1387501357495786,16.2027,17.55774
1.141250136047602,16.066593,17.32987
1.143750136345625,16.27226,17.290804
1.1462501366436482,16.286158,17.282373
1.1487501369416715,16.258106,17.560736
1.1512501372396946,15.883466,17.239422
1.153750137537718,16.267467,17.04856
1.156250137835741,16.012213,16.901314
1.1587501381337644,16.133322,17.03169
1.1612501384317877,15.692113,17.026684
