Q (1/A),Intensity in plane (a.u.),Intensity out of plane (a.u.)
1.1637501387298108,16.303318,17.106516
1.166250139027834,16.17549,17.039625
1.1687501393258573,16.317533,17.587822
1.1712501396238804,16.112173,17.008205
1.1737501399219037,16.493391,16.958344
1.1762501402199268,16.475842,16.762117
1.1787501405179501,16.650574,16.93901
1.1812501408159735,16.461317,16.853933
1.1837501411139966,15.7575245,16.726831
1.18625014141202,16.035988,16.987741
1.188750141710043,17.048302,16.552921
1.1912501420080663,16.468683,16.570974
1.1937501423060894,15.925249,16.697693
1.1962501426041126,16.057426,16.589602
1.1987501429021359,16.540657,16.66026
1.2012501432001592,16.370007,16.1794
1.2037501434981823,15.575928,16.52332
1.2062501437962057,15.914901,16.276016
1.2087501440942288,15.701811,16.465307
1.211250144392252,15.515068,16.513317
1.2137501446902752,15.485586,16.08987
1.2162501449882985,15.434667,16.144892
1.2187501452863216,15.241066,16.310865
1.221250145584345,15.20131,16.60308
1.223750145882368,15.1157055,16.413794
1.2262501461803914,15.361118,16.376163
1.2287501464784147,15.196817,16.391708
1.2312501467764378,15.623716,16.510689
1.2337501470744612,15.03356,16.246172
1.2362501473724843,14.743437,16.978004
1.2387501476705074,14.824712,17.378359
1.2412501479685307,14.582464,17.461103
1.243750148266554,14.454331,18.086063
1.2462501485645772,14.533836,18.768217
1.2487501488626005,14.370904,19.383112
1.2512501491606234,14.811443,19.936539
1.2537501494586467,14.332905,20.952347
1.25625014975667,14.565372,22.238924
1.2587501500546932,14.236284,22.270058
1.2612501503527163,14.354131,22.825914
1.2637501506507396,14.218739,23.764996
1.2662501509487627,14.378192,24.131763
1.268750151246786,14.470556,23.807384
1.2712501515448094,14.5626335,23.581923
1.2737501518428327,14.392924,23.424389
1.2762501521408556,13.96087,23.298296
1.278750152438879,14.371005,22.69073
1.2812501527369022,14.543121,21.883617
1.2837501530349256,13.982839,21.34516
1.2862501533329487,14.298829,20.219652
1.2887501536309718,14.255213,19.600636
1.2912501539289951,14.018826,18.48822
1.2937501542270182,13.754296,17.484898
1.2962501545250416,13.712289,16.879671
1.2987501548230649,14.407355,16.331587
1.301250155121088,14.181546,16.206955
1.303750155419111,14.293632,15.7623415
1.3062501557171344,14.3068285,15.707018
1.3087501560151575,14.108522,15.360072
1.3112501563131809,13.605902,15.461252
1.3137501566112042,13.63255,15.5025425
1.316250156909227,13.987444,15.054626
1.3187501572072504,13.770604,15.084643
1.3212501575052737,14.256408,15.198864
1.323750157803297,14.197929,14.899956
1.3262501581013204,13.934115,14.817154
1.3287501583993435,14.1017,14.860959
1.3312501586973666,14.26973,14.786491
1.33375015899539,14.273555,14.784925
1.336250159293413,13.668476,14.562845
1.3387501595914364,13.691068,14.694856
1.3412501598894597,13.867025,14.797306
1.3437501601874826,13.69191,14.423678
1.346250160485506,13.773473,14.604034
1.3487501607835293,13.429291,14.241605
1.3512501610815524,14.199108,14.562637
1.3537501613795757,13.338017,14.281172
1.3562501616775988,13.075483,14.378558
1.358750161975622,12.965689,14.030814
1.3612501622736453,13.46082,13.9876795
1.3637501625716686,13.448907,14.087824
1.366250162869692,13.335915,14.059283
1.3687501631677153,13.012385,14.347865
1.3712501634657381,12.946778,14.19321
1.3737501637637615,13.098424,14.068607
1.3762501640617848,13.00174,14.080146
1.378750164359808,13.152494,13.975286
1.3812501646578312,13.251403,14.134271
1.3837501649558543,12.924677,14.01419
1.3862501652538775,13.122862,14.133545
1.3887501655519008,13.270876,14.242387
1.3912501658499241,13.194721,14.260737
1.3937501661479472,12.303493,14.253629
1.3962501664459706,12.3862295,14.232582
1.3987501667439937,12.557178,14.378171
1.4012501670420168,12.5331545,14.201507
1.40375016734004,12.650324,14.246411
1.4062501676380634,12.365132,14.421117
1.4087501679360868,12.336746,14.3012085
1.4112501682341096,12.313676,14.337994
1.413750168532133,12.549536,14.461491
1.4162501688301563,12.646206,14.201115
1.4187501691281796,12.374028,14.507328
1.4212501694262027,12.343845,14.017091
1.423750169724226,12.369172,13.965931
1.4262501700222492,12.300808,13.841327
1.4287501703202723,12.16597,13.926327
1.4312501706182956,12.2529125,14.03137
1.433750170916319,12.157864,13.60051
1.436250171214342,12.122826,13.154443
1.4387501715123652,12.238192,13.423777
1.4412501718103885,12.187901,13.299231
1.4437501721084116,12.14321,13.314938
1.446250172406435,12.0368805,13.587208
1.4487501727044583,11.980466,12.991361
1.4512501730024816,12.0767355,13.344193
1.4537501733005045,11.962289,13.215904
1.4562501735985278,11.875394,12.787961
1.4587501738965511,11.663859,12.804038
1.4612501741945745,11.604694,12.697369
1.4637501744925976,11.823539,12.926224
1.4662501747906207,11.810422,12.643587
1.468750175088644,11.839436,12.664422
1.4712501753866671,11.795814,12.501985
1.4737501756846905,11.898627,13.02469
1.4762501759827138,11.562245,12.2786455
1.4787501762807367,11.474003,12.28892
1.48125017657876,11.447491,12.657474
1.4837501768767833,11.481438,12.647082
1.4862501771748065,11.6525,12.132387
1.4887501774728298,11.915259,12.580477
1.4912501777708531,11.489141,12.327221
1.493750178068876,11.487801,11.958393
1.4962501783668993,11.563396,12.210247
1.4987501786649227,11.213422,5.9791965
1.501250178962946,11.2326355,6.1051235
1.5037501792609693,11.395246,0.0
1.5062501795589922,11.444048,0.0
1.5087501798570155,11.381436,0.0
1.5112501801550389,11.647015,0.0
1.513750180453062,11.491132,0.0
1.5162501807510853,11.481948,0.0
1.5187501810491086,11.130497,0.0
1.5212501813471315,11.238984,0.0
1.5237501816451549,11.065842,0.0
1.5262501819431782,10.878514,0.0
1.5287501822412013,11.096202,0.0
1.5312501825392246,10.920562,0.0
1.5337501828372477,10.946294,0.0
1.5362501831352708,10.850793,0.0
1.5387501834332942,11.198147,0.0
1.5412501837313175,11.201339,0.0
1.5437501840293408,10.560233,0.0
1.5462501843273642,10.887704,0.0
1.548750184625387,10.575499,0.0
1.5512501849234104,10.54485,0.0
1.5537501852214337,10.711514,0.0
1.5562501855194568,11.087274,0.0
1.5587501858174801,11.148063,0.0
1.5612501861155033,10.918411,0.0
1.5637501864135264,11.058633,0.0
1.5662501867115497,11.128493,0.0
1.568750187009573,10.661915,0.0
1.5712501873075961,10.522245,0.0
1.5737501876056195,10.953921,0.0
1.5762501879036426,10.658006,0.0
1.5787501882016657,10.918864,0.0
1.581250188499689,10.674185,0.0
1.5837501887977123,10.985109,0.0
1.5862501890957357,10.9565325,0.0
1.5887501893937586,11.19596,0.0
1.591250189691782,10.9554205,0.0
1.5937501899898052,10.83863,0.0
1.5962501902878286,10.875821,0.0
1.5987501905858517,10.970733,0.0
1.6012501908838748,11.089213,0.0
1.603750191181898,11.047417,0.0
1.6062501914799212,10.659179,0.0
1.6087501917779445,10.880971,0.0
1.6112501920759679,10.630759,0.0
1.613750192373991,10.695375,0.0
1.616250192672014,10.644261,0.0
1.6187501929700374,10.273064,0.0
1.6212501932680605,10.756779,0.0
1.6237501935660839,10.348803,0.0
1.6262501938641072,10.408126,0.0
1.62875019416213,10.307221,0.0
1.6312501944601534,10.0889225,0.0
1.6337501947581767,10.262642,0.0
1.6362501950562,9.902269,0.0
1.6387501953542234,9.8794565,0.0
1.6412501956522465,10.235779,0.0
1.6437501959502696,9.916544,0.0
1.646250196248293,9.741568,0.0
1.648750196546316,9.663038,0.0
1.6512501968443394,9.833431,0.0
1.6537501971423627,9.686289,0.0
1.6562501974403856,9.759037,0.0
1.658750197738409,9.81613,0.0
1.6612501980364323,9.796318,0.0
1.6637501983344554,9.515796,0.0
1.6662501986324787,9.520449,0.0
1.668750198930502,9.572604,0.0
1.671250199228525,9.518347,0.0
1.6737501995265482,9.507728,0.0
1.6762501998245716,9.425417,0.0
1.678750200122595,9.443441,0.0
1.6812502004206182,9.585015,0.0
1.6837502007186411,9.34891,0.0
1.6862502010166645,9.63441,0.0
1.6887502013146878,9.314184,0.0
1.691250201612711,9.552,0.0
1.6937502019107342,9.463339,0.0
1.6962502022087576,9.391284,0.0
1.6987502025067804,9.977151,0.0
1.7012502028048038,9.425362,0.0
1.703750203102827,9.229518,0.0
1.7062502034008502,9.567992,0.0
1.7087502036988735,9.469911,0.0
1.7112502039968966,9.490743,0.0
1.7137502042949198,9.018354,0.0
1.716250204592943,9.623611,0.0
1.7187502048909664,9.705467,0.0
1.7212502051889897,9.383363,0.0
1.723750205487013,9.651871,0.0
1.726250205785036,9.605652,0.0
1.7287502060830593,9.422446,0.0
1.7312502063810826,9.595444,0.0
1.7337502066791057,9.363092,0.0
1.736250206977129,8.832283,0.0
1.7387502072751522,9.040711,0.0
1.7412502075731753,8.954938,0.0
1.7437502078711986,8.585999,0.0
1.746250208169222,8.797831,0.0
1.748750208467245,8.944747,0.0
1.7512502087652682,8.632543,0.0
1.7537502090632915,8.632376,0.0
1.7562502093613146,8.738468,0.0
1.758750209659338,8.608286,0.0
1.7612502099573613,8.940488,0.0
1.7637502102553846,8.8368025,0.0
1.7662502105534075,8.826397,0.0
1.7687502108514308,8.721434,0.0
1.7712502111494541,8.548215,0.0
1.7737502114474775,8.302817,0.0
1.7762502117455006,8.492881,0.0
1.7787502120435237,8.51518,0.0
1.781250212341547,8.648766,0.0
1.7837502126395701,8.156556,0.0
1.7862502129375935,8.385002,0.0
1.7887502132356168,8.395144,0.0
1.79125021353364,8.415013,0.0
1.793750213831663,8.745316,0.0
1.7962502141296863,8.425657,0.0
1.7987502144277094,8.394677,0.0
1.8012502147257328,8.356031,0.0
1.803750215023756,8.04852,0.0
1.806250215321779,8.208276,0.0
1.8087502156198023,8.183605,0.0
1.8112502159178256,8.204277,0.0
1.813750216215849,8.246974,0.0
1.8162502165138723,7.987969,0.0
1.8187502168118954,8.006679,0.0
1.8212502171099185,8.168137,0.0
1.8237502174079419,8.034806,0.0
1.826250217705965,7.878315,0.0
1.8287502180039883,8.018626,0.0
1.8312502183020116,8.19194,0.0
1.8337502186000345,8.05771,0.0
1.8362502188980578,7.8021955,0.0
1.8387502191960812,7.8167067,0.0
1.8412502194941043,8.097519,0.0
1.8437502197921276,7.8577256,0.0
1.846250220090151,7.6766796,0.0
1.8487502203881738,8.156359,0.0
1.8512502206861972,7.8264804,0.0
1.8537502209842205,7.64064,0.0
1.8562502212822438,7.4688907,0.0
1.8587502215802671,7.5791383,0.0
1.86125022187829,7.419302,0.0
1.8637502221763134,7.6319566,0.0
1.8662502224743367,7.8057404,0.0
1.8687502227723598,7.753259,0.0
1.8712502230703831,7.462184,0.0
1.8737502233684062,7.4079256,0.0
1.8762502236664294,7.589854,0.0
1.8787502239644527,7.6395783,0.0
1.881250224262476,7.2527676,0.0
1.8837502245604991,7.403485,0.0
1.8862502248585225,7.5439286,0.0
1.8887502251565456,7.6609297,0.0
1.8912502254545687,7.4676538,0.0
1.893750225752592,7.319641,0.0
1.8962502260506153,7.401053,0.0
1.8987502263486387,7.635832,0.0
1.9012502266466615,7.705241,0.0
1.9037502269446849,7.5370636,0.0
1.9062502272427082,7.305851,0.0
1.9087502275407315,7.641492,0.0
1.9112502278387546,7.6611276,0.0
1.913750228136778,7.536427,0.0
1.916250228434801,7.1922197,0.0
1.9187502287328242,7.525875,0.0
1.9212502290308475,7.666724,0.0
1.9237502293288709,7.542542,0.0
1.926250229626894,7.219944,0.0
1.928750229924917,7.697175,0.0
1.9312502302229404,7.29009,0.0
1.9337502305209635,7.2291093,0.0
1.9362502308189868,7.2181706,0.0
1.9387502311170102,7.1723175,0.0
1.9412502314150335,7.3291864,0.0
1.9437502317130564,7.3347287,0.0
1.9462502320110797,7.0956244,0.0
1.948750232309103,7.1040697,0.0
1.9512502326071264,7.3788805,0.0
1.9537502329051495,7.27563,0.0
1.9562502332031726,7.1256175,0.0
1.958750233501196,7.034775,0.0
1.961250233799219,7.0228696,0.0
1.9637502340972424,6.85058,0.0
1.9662502343952657,6.887543,0.0
1.9687502346932888,6.9401593,0.0
1.971250234991312,6.8224196,0.0
1.9737502352893352,6.8676596,0.0
1.9762502355873584,6.863937,0.0
1.9787502358853817,6.769654,0.0
1.981250236183405,6.5473533,0.0
1.983750236481428,6.659415,0.0
1.9862502367794512,6.8700047,0.0
1.9887502370774746,6.786303,0.0
1.991250237375498,6.9086323,0.0
1.9937502376735212,6.75625,0.0
1.996250237971544,6.359744,0.0
1.9987502382695674,6.448144,0.0
2.0012502385675908,6.654547,0.0
2.003750238865614,6.778002,0.0
2.006250239163637,6.7601767,0.0
2.0087502394616603,6.4198604,0.0
2.0112502397596836,6.0699897,0.0
2.013750240057707,6.2175226,0.0
2.01625024035573,6.325491,0.0
2.018750240653753,6.903049,0.0
2.0212502409517765,7.1806335,0.0
2.0237502412497994,6.641307,0.0
2.0262502415478227,7.523587,0.0
2.028750241845846,6.8405056,0.0
2.0312502421438694,6.0387454,0.0
2.0337502424418927,6.1823745,0.0
2.036250242739916,6.0476265,0.0
2.038750243037939,6.162876,0.0
2.0412502433359623,6.4143047,0.0
2.0437502436339856,6.3244786,0.0
2.046250243932009,6.370512,0.0
2.048750244230032,6.3660593,0.0
2.051250244528055,6.3081245,0.0
2.0537502448260785,6.3011403,0.0
2.056250245124102,6.079742,0.0
2.0587502454221247,5.986298,0.0
2.061250245720148,5.898369,0.0
2.0637502460181714,6.234837,0.0
2.0662502463161943,5.989917,0.0
2.0687502466142176,5.923631,0.0
2.071250246912241,5.741893,0.0
2.0737502472102642,6.0952578,0.0
2.0762502475082876,5.927372,0.0
2.0787502478063105,5.7528496,0.0
2.081250248104334,5.882935,0.0
2.083750248402357,5.7409697,0.0
2.0862502487003804,5.8773704,0.0
2.088750248998404,5.9791865,0.0
2.0912502492964267,5.8065453,0.0
2.09375024959445,5.9087443,0.0
2.0962502498924733,5.898216,0.0
2.0987502501904967,5.803889,0.0
2.1012502504885195,5.7017837,0.0
2.103750250786543,5.8812466,0.0
2.1062502510845658,5.7244873,0.0
2.108750251382589,5.928941,0.0
2.1112502516806124,5.9020658,0.0
2.1137502519786358,5.9947963,0.0
2.116250252276659,5.701471,0.0
2.118750252574682,5.6656103,0.0
2.1212502528727053,5.7131133,0.0
2.1237502531707286,5.5358763,0.0
2.126250253468752,5.833265,0.0
2.1287502537667753,5.679024,0.0
2.1312502540647986,5.621281,0.0
2.1337502543628215,5.3838983,0.0
2.136250254660845,5.245718,0.0
2.138750254958868,5.5095844,0.0
2.1412502552568915,5.1185646,0.0
2.1437502555549144,5.5620413,0.0
2.1462502558529377,5.50494,0.0
2.1487502561509606,5.511481,0.0
2.151250256448984,5.326207,0.0
2.1537502567470073,5.3145595,0.0
2.1562502570450306,5.3535213,0.0
2.158750257343054,5.360039,0.0
2.161250257641077,5.2785625,0.0
2.1637502579391,5.379622,0.0
2.1662502582371235,5.2245536,0.0
2.168750258535147,5.10789,0.0
2.17125025883317,5.0599885,0.0
2.173750259131193,5.092659,0.0
2.1762502594292163,5.2406855,0.0
2.1787502597272397,5.180741,0.0
2.181250260025263,5.2474694,0.0
2.1837502603232863,5.3093204,0.0
2.1862502606213092,5.2573557,0.0
2.1887502609193326,5.0596304,0.0
2.1912502612173554,5.183654,0.0
2.1937502615153788,5.14142,0.0
2.196250261813402,5.0875845,0.0
2.1987502621114254,5.0742655,0.0
2.2012502624094483,5.2391276,0.0
2.2037502627074717,5.0551524,0.0
2.206250263005495,5.1576047,0.0
2.2087502633035183,5.0276546,0.0
2.2112502636015416,5.2228875,0.0
2.213750263899565,5.140977,0.0
2.216250264197588,5.065015,0.0
2.218750264495611,5.1031346,0.0
2.2212502647936345,4.8744097,0.0
2.223750265091658,4.972974,0.0
2.226250265389681,4.980591,0.0
2.228750265687704,5.0426865,0.0
2.2312502659857274,4.8847857,0.0
2.2337502662837503,4.7414317,0.0
2.2362502665817736,4.743838,0.0
2.238750266879797,4.9056625,0.0
2.2412502671778203,4.673034,0.0
2.243750267475843,4.842775,0.0
2.2462502677738665,4.835917,0.0
2.24875026807189,4.7587585,0.0
2.251250268369913,4.6952143,0.0
2.2537502686679365,4.742179,0.0
2.2562502689659594,4.7033205,0.0
2.2587502692639827,4.7065177,0.0
2.261250269562006,4.8564334,0.0
2.2637502698600294,4.669431,0.0
2.2662502701580527,4.5615325,0.0
2.2687502704560756,4.615279,0.0
2.271250270754099,4.7620406,0.0
2.2737502710521222,4.6457095,0.0
2.276250271350145,4.6899104,0.0
2.2787502716481685,4.4448495,0.0
2.281250271946192,4.5834084,0.0
2.283750272244215,4.8632026,0.0
2.286250272542238,4.6078687,0.0
2.2887502728402613,4.5855355,0.0
2.2912502731382847,4.7330766,0.0
2.293750273436308,4.5457754,0.0
2.296250273734331,4.6727867,0.0
2.298750274032354,4.585798,0.0
2.3012502743303775,4.453663,0.0
2.303750274628401,4.5242825,0.0
2.306250274926424,4.4843526,0.0
2.3087502752244475,4.4907155,0.0
2.3112502755224704,4.5544624,0.0
2.3137502758204938,4.549934,0.0
2.316250276118517,4.2996635,0.0
2.31875027641654,4.704638,0.0
2.3212502767145633,4.5080495,0.0
2.3237502770125866,4.504627,0.0
2.32625027731061,4.460777,0.0
2.328750277608633,4.411462,0.0
2.331250277906656,4.256,0.0
2.3337502782046795,4.146054,0.0
2.336250278502703,4.1751776,0.0
2.3387502788007257,4.3062477,0.0
2.341250279098749,4.2685213,0.0
2.3437502793967724,4.2616587,0.0
2.3462502796947957,4.245608,0.0
2.348750279992819,4.2877483,0.0
2.351250280290842,4.0633965,0.0
2.3537502805888653,4.0208445,0.0
2.3562502808868886,4.10718,0.0
2.358750281184912,4.151471,0.0
2.361250281482935,3.9948244,0.0
2.363750281780958,3.9841132,0.0
2.3662502820789815,3.9766042,0.0
2.368750282377005,4.0983663,0.0
2.3712502826750277,4.046212,0.0
2.373750282973051,4.1496935,0.0
2.3762502832710743,4.018009,0.0
2.3787502835690972,4.1738534,0.0
2.3812502838671206,3.8835685,0.0
2.383750284165144,3.8874176,0.0
2.3862502844631672,4.152779,0.0
2.3887502847611906,3.884852,0.0
2.3912502850592134,3.7851465,0.0
2.3937502853572368,3.9522107,0.0
2.39625028565526,3.9601321,0.0
2.3987502859532834,3.7932694,0.0
2.4012502862513068,3.7465155,0.0
2.4037502865493297,3.8162963,0.0
2.406250286847353,3.9818702,0.0
2.4087502871453763,3.8452792,0.0
2.4112502874433996,3.829386,0.0
2.4137502877414225,3.771199,0.0
2.416250288039446,3.9898145,0.0
2.4187502883374687,3.9533427,0.0
2.421250288635492,3.8376389,0.0
2.4237502889335154,3.9931598,0.0
2.4262502892315387,3.8320358,0.0
2.428750289529562,3.9583733,0.0
2.4312502898275854,3.767925,0.0
2.4337502901256083,3.7090628,0.0
2.4362502904236316,3.591183,0.0
2.438750290721655,3.6638265,0.0
2.4412502910196783,3.5889108,0.0
2.4437502913177016,3.6638641,0.0
2.4462502916157245,3.7908983,0.0
2.448750291913748,3.7806468,0.0
2.451250292211771,3.8153257,0.0
2.4537502925097945,3.7104547,0.0
2.4562502928078174,3.8196151,0.0
2.4587502931058407,3.6491609,0.0
2.4612502934038636,3.8272002,0.0
2.463750293701887,3.6258328,0.0
2.4662502939999102,3.7201996,0.0
2.4687502942979336,3.5214462,0.0
2.471250294595957,3.5636175,0.0
2.47375029489398,3.4796422,0.0
2.476250295192003,3.6041331,0.0
2.4787502954900265,3.6341796,0.0
2.48125029578805,3.5845053,0.0
2.483750296086073,3.4935107,0.0
2.4862502963840964,3.388265,0.0
2.4887502966821193,3.332236,0.0
2.4912502969801427,3.4553864,0.0
2.493750297278166,3.4825406,0.0
2.4962502975761893,3.4535112,0.0
2.498750297874212,3.4609199,0.0
